"","codigoBarrioComuna","Poblacion2005","Migrantes2005","shifShare"
"1","0101",22710,6,0.000984251968503937
"2","0102",7594,3,0.000492125984251968
"3","0103",21546,6,0.000984251968503937
"4","0104",11599,2,0.000328083989501312
"5","0105",17287,16,0.0026246719160105
"6","0106",10193,7,0.00114829396325459
"7","0107",10900,1,0.000164041994750656
"8","0108",4144,0,0
"9","0109",1254,0,0
"10","0110",2712,0,0
"11","0111",5082,3,0.000492125984251968
"12","0112",8733,4,0.000656167979002625
"13","0201",14223,0,0
"14","0202",11110,4,0.000656167979002625
"15","0203",5039,0,0
"16","0204",4899,3,0.000492125984251968
"17","0205",13181,3,0.000492125984251968
"18","0206",9245,5,0.000820209973753281
"19","0207",14440,8,0.00131233595800525
"20","0208",6146,2,0.000328083989501312
"21","0209",9036,7,0.00114829396325459
"22","0210",12070,5,0.000820209973753281
"23","0211",6674,10,0.00164041994750656
"24","0301",21637,8,0.00131233595800525
"25","0302",31617,20,0.00328083989501312
"26","0303",16998,16,0.0026246719160105
"27","0304",13432,6,0.000984251968503937
"28","0305",8448,5,0.000820209973753281
"29","0306",3353,6,0.000984251968503937
"30","0307",5269,5,0.000820209973753281
"31","0308",13833,8,0.00131233595800525
"32","0309",16306,10,0.00164041994750656
"33","0310",3070,0,0
"34","0311",7276,2,0.000328083989501312
"35","0312",4434,4,0.000656167979002625
"36","0313",3869,0,0
"37","0314",2259,1,0.000164041994750656
"38","0315",1890,0,0
"39","0401",12148,24,0.00393700787401575
"40","0402",17942,20,0.00328083989501312
"41","0403",6880,2,0.000328083989501312
"42","0404",5297,6,0.000984251968503937
"43","0405",37810,13,0.00213254593175853
"44","0406",22,0,0
"45","0407",3325,9,0.00147637795275591
"46","0408",5092,13,0.00213254593175853
"47","0409",10244,29,0.00475721784776903
"48","0410",14452,26,0.00426509186351706
"49","0411",4781,7,0.00114829396325459
"50","0412",8663,19,0.00311679790026247
"51","0413",10608,16,0.0026246719160105
"52","0414",12663,15,0.00246062992125984
"53","0415",7137,12,0.00196850393700787
"54","0416",80,0,0
"55","0417",70,0,0
"56","0501",9734,18,0.00295275590551181
"57","0502",9275,17,0.00278871391076115
"58","0503",15799,39,0.00639763779527559
"59","0504",16568,37,0.00606955380577428
"60","0505",6779,8,0.00131233595800525
