"sk_barrio_medicion","valor_comercial","valor_m2"
"2008_0101",320000,2133.33333333333
"2008_0103",4e+05,25000
"2008_0104",205000,2388.10824876399
"2008_0106",250000,5208.33333333333
"2008_0107",2e+05,7407.40740740741
"2008_0108",170000,8947.36842105263
"2008_0109",110000,3142.85714285714
"2008_0110",130000,659.89847715736
"2008_0201",242200,7568.75
"2008_0202",2e+05,6443.60111905015
"2008_0203",320000,2758.62068965517
"2008_0205",180000,3600
"2008_0206",240000,3547.00567502987
"2008_0209",170000,10625
"2008_0210",320000,8648.64864864865
"2008_0301",240000,5927.19095867081
"2008_0302",235833.333333333,7036.97244745625
"2008_0303",292222.222222222,9503.04982546712
"2008_0304",273333.333333333,7514.71276103544
"2008_0305",280000,3255.81395348837
"2008_0306",365000,10748.1684981685
"2008_0307",357692.307692308,8863.56553499851
"2008_0308",271666.666666667,10345.866774815
"2008_0309",212000,4790.66948416794
"2008_0311",150000,5769.23076923077
"2008_0314",2e+05,5882.35294117647
"2008_0401",457000,8304.95096511966
"2008_0402",334545.454545455,9520.613083681
"2008_0403",290000,13989.7698209719
"2008_0404",260000,5494.25044286913
"2008_0405",350000,7291.66666666667
"2008_0407",528699.9,13498.4396662503
"2008_0408",3e+05,3529.41176470588
"2008_0409",377272.727272727,11381.6795431215
"2008_0410",327000,7480.75887617887
"2008_0411",340000,8936.28803354067
"2008_0412",250000,12500
"2008_0413",334545.454545455,8596.34930287104
"2008_0414",306155.285714286,9129.55647616174
"2008_0415",312857.142857143,11120.6080378513
"2008_0503",325000,6916.66666666667
"2008_0505",142666.666666667,8294.58261037208
"2008_0509",390000,8143.7908496732
"2008_0510",5e+05,14416.1774298761
"2008_0511",425000,5086.20689655172
"2008_0513",277000,4616.66666666667
"2008_0514",3e+05,11538.4615384615
"2008_0517",380000,12837.1657754011
"2008_0519",456000,7457.68321513002
"2008_0604",416000,6714.97725483335
"2008_0605",360000,8148.45738723144
"2008_0607",180000,3761.67674731183
"2008_0608",263333.333333333,8733.21123321123
"2008_0703",589285.714285714,11596.331751744
"2008_0706",632363.636363636,14063.4951727752
"2008_0707",478900,11101.8242697432
"2008_0708",570933.333333333,24999.5410534986
"2008_0709",371666.666666667,8080.48433048433
"2008_0710",447888.888888889,11712.8223391237
"2008_0711",333928.571428571,7681.69979108652
"2008_0713",454000,5695.36120680319
"2008_0714",382500,8927.06012305667
"2008_0715",380383.333333333,9717.85380745109
"2008_0716",447090.909090909,12810.4915522778
"2008_0717",478915.384615385,13713.9119607209
"2008_0718",325750,6878.99563604929
"2008_0720",360000,2571.42857142857
"2008_0723",256666.666666667,8025.73027573028
"2008_0724",225000,4127.27272727273
"2008_0801",343636.363636364,8485.6319067549
"2008_0802",407500,15227.7627912836
"2008_0803",429433.407407407,11004.1179606207
"2008_0804",303000,25250
"2008_0807",207500,5886.70057420057
"2008_0808",387272.727272727,6398.57860808646
"2008_0809",585000,16401.3567191236
"2008_0810",262500,7258.00088856206
"2008_0813",320000,9299.76396538159
"2008_0817",150000,2103.98766248072
"2008_0819",180000,5625
"2008_0902",120000,9230.76923076923
"2008_0903",367272.727272727,9028.42449334673
"2008_0904",310916.666666667,9364.48745823746
"2008_0905",429333.333333333,8471.19242244257
"2008_0906",403750,7672.11365529402
"2008_0907",484285.714285714,7139.74446289102
"2008_0908",500769.230769231,10091.922496232
"2008_0909",422894.736842105,8121.6784890093
"2008_0910",373846.153846154,6886.11466162625
"2008_0911",391090.909090909,7333.85370707505
"2008_0912",351333.333333333,9005.71216933845
"2008_0913",410827.272727273,11624.4351146291
"2008_0914",731440.866666667,18864.4076679538
"2008_0915",1580000,17323.3102735706
"2008_0916",750000,11538.4615384615
"2008_1001",537462.636363636,14036.3836840832
"2008_1003",326737.5,16392.3611111111
"2008_1004",467322.2,46707.8123876124
"2008_1006",579000,11062.4442462087
"2008_1013",395598.222222222,49449.7777777778
"2008_1014",341000,5190.90909090909
"2008_1015",492500,20896.1359967716
"2008_1016",485876.166666667,41305.5106614415
"2008_1017",506250,8684.8653574929
"2008_1018",620000,67020.202020202
"2008_1019",587557.875,31196.7921238245
"2008_1020",653651.56,18130.993940982
"2008_1101",763096.774193548,41296.0205242577
"2008_1102",859935.714285714,18594.4976034879
"2008_1103",1116304.34782609,14739.0093914778
"2008_1104",803536.764705882,22581.4654739085
"2008_1105",1101448.71794872,25158.9613257249
"2008_1107",1006985.07462687,22930.1764940477
"2008_1108",1060448.63636364,29147.4866486124
"2008_1109",1015147.05882353,24116.4296174809
"2008_1110",889634.285714286,17838.2657002638
"2008_1111",712948.233766234,23313.2706339774
"2008_1112",1032787.87878788,21587.1830671991
"2008_1113",857840.909090909,28245.6177937232
"2008_1114",838674.846153846,21693.3468069321
"2008_1115",760725.809523809,28663.0260078652
"2008_1117",894571.317073171,19559.1604152728
"2008_1201",713228.125,16350.7908792062
"2008_1202",846000,21657.281882511
"2008_1203",666800,22924.0365360418
"2008_1204",565134.848484849,25324.9540244926
"2008_1205",638550.724637681,22222.8475984618
"2008_1206",479023.076923077,16247.7546809978
"2008_1207",545250,14158.9398230497
"2008_1208",518260.869565217,12259.74274601
"2008_1209",617493.305555556,12499.7854657714
"2008_1210",458947.368421053,14589.2401185054
"2008_1211",893631.578947368,13264.7734094513
"2008_1212",744161.549295775,19089.343394614
"2008_1213",629166.666666667,12792.1816707129
"2008_1303",635000,13590.9090909091
"2008_1304",520285.714285714,12795.4725409046
"2008_1305",350000,7000
"2008_1306",372733.333333333,7284.72098267198
"2008_1308",594466.666666667,4529.5707384403
"2008_1309",362333.333333333,12980.8506308506
"2008_1310",428037.5,7256.0783606288
"2008_1311",550000,9010.57791537668
"2008_1312",452500,6579.67032967033
"2008_1314",150000,5555.55555555556
"2008_1316",428000,6536.14813632373
"2008_1317",5e+05,9615.38461538462
"2008_1318",360000,10208.3333333333
"2008_1319",450000,3214.28571428571
"2008_1403",852000,22926.1821109647
"2008_1404",1028617.51724138,27331.4573081653
"2008_1405",1577219.07692308,37276.1298955971
"2008_1406",1382143.5,49659.7281077967
"2008_1407",1324966.66666667,32833.992106861
"2008_1408",1637938.58333333,27537.2029512571
"2008_1409",1698206.52,20698.184620796
"2008_1410",1787555.55555556,23927.5249079171
"2008_1411",3108333.33333333,19343.7933553479
"2008_1412",2511428.57142857,18350.6951796819
"2008_1413",1247332.35294118,20829.4052987834
"2008_1414",1167530,22399.0042735043
"2008_1415",1844566.66666667,34184.9737686947
"2008_1416",1192278.07692308,23471.3982580611
"2008_1417",1723165.85185185,28014.22460027
"2008_1418",2334000,25764.6763310261
"2008_1419",1106666.66666667,16252.5980979268
"2008_1420",1710000.33333333,32403.1859310498
"2008_1421",1381491.5,34212.2481948374
"2008_1422",1500000,63503.0864197531
"2008_1423",1129020.45454545,25046.0504976527
"2008_1503",367142.857142857,7286.51521584243
"2008_1504",544464.545454545,7859.38768813347
"2008_1506",750000,14150.9433962264
"2008_1507",706250,13616.832609264
"2008_1509",521428.571428571,8981.05377383225
"2008_1510",516666.666666667,10287.4464884878
"2008_1511",408000,8168.57278523945
"2008_1601",660390,27228.1127637935
"2008_1602",802857.142857143,19544.1838171447
"2008_1603",642469.230769231,16955.5402646204
"2008_1604",510120.25,15334.3477233391
"2008_1605",487091.074074074,8602.72053729559
"2008_1606",461026.428571429,7345.91213578202
"2008_1607",656946.129032258,21962.0804918331
"2008_1608",749338,15023.7369901906
"2008_1609",477500,7940.13230089179
"2008_1610",408089.166666667,10193.4595298942
"2008_1611",793231.2,25497.4141639295
"2008_1612",779387.096774194,11339.222619097
"2008_1613",444000,7775.19869750984
"2008_1614",579205.263157895,20920.9218333071
"2008_1615",562750,12480.7617578331
"2008_1616",394988,5625.23132969035
"2008_1617",616333.333333333,18306.8734650101
"2008_1618",715000,14519.9289004128
"2008_1619",736111.111111111,24239.6397224773
"2008_1620",684600,20353.8536432123
"2008_1621",653476.571428571,37137.592760181
"2008_6000",365000,4839.72719522592
"2008_6098",170000,6296.2962962963
"2008_7097",480000,8583.33333333333
"2008_8000",284151.829268293,6689.00065474702
"2008_8004",136000,944.444444444444
"2008_8098",2e+05,2117.34153063388
"2008_9004",1273645,5241.33744855967
"2009_0107",220000,4150.94339622641
"2009_0109",160000,7272.72727272727
"2009_0110",180000,5142.85714285714
"2009_0301",160000,5517.24137931035
"2009_0302",325000,6377.45974955277
"2009_0303",354000,3820.47301126433
"2009_0304",288333.333333333,9073.48505491496
"2009_0305",270000,3103.44827586207
"2009_0306",325000,1355.69436900235
"2009_0307",350000,15217.3913043478
"2009_0308",290000,8155.09313381654
"2009_0313",255000,3205.50458715596
"2009_0401",425000,18555.9475170481
"2009_0402",330000,7004.80067185527
"2009_0403",350000,10294.1176470588
"2009_0404",256666.666666667,10117.9419136075
"2009_0407",492385.333333333,5583.73141114714
"2009_0408",450000,5625
"2009_0409",384500,10284.0397765261
"2009_0410",389473.684210526,12272.2616032752
"2009_0411",330000,14406.156696088
"2009_0412",4e+05,11772.5752508361
"2009_0413",399000,8351.98673793762
"2009_0414",385576.923076923,13518.6319163152
"2009_0415",295000,14813.2183908046
"2009_0503",420000,12000
"2009_0504",246666.666666667,9853.70152761457
"2009_0505",435000,10402.9062430889
"2009_0508",250000,4310.34482758621
"2009_0509",470000,8142.85714285714
"2009_0510",417500,28551.5873015873
"2009_0511",430000,6560.15037593985
"2009_0513",310000,5166.66666666667
"2009_0514",260000,8625
"2009_0519",490200,12884.2407700701
"2009_0601",240000,10172.6973684211
"2009_0602",225000,9181.14973262032
"2009_0603",195000,6600
"2009_0604",335714.285714286,8013.5546339838
"2009_0605",330000,8998.2262445948
"2009_0606",242500,8040.69119286511
"2009_0607",295000,11760.3741506556
"2009_0608",381666.666666667,15686.8670545141
"2009_0610",130000,7222.22222222222
"2009_0612",170000,7121.58808933003
"2009_0703",649460.869565217,16307.4180055021
"2009_0705",583333.333333333,7650.10351966874
"2009_0706",778714.285714286,18318.3211836016
"2009_0707",585508.333333333,13424.5131227571
"2009_0708",624000,24321.9207999657
"2009_0709",365000,14439.0384172993
"2009_0710",411000,8015.02059766634
"2009_0711",396038.461538462,16133.0921680517
"2009_0712",280000,5284.59821428571
"2009_0713",257000,8798.48262681846
